sample,index,param,time,LEO-score,Gurobi-score,History-score,satisfaction gap,LEO-CPU time,Gurobi-CPU time,LEO-satisfaction,Gurobi-satisfaction,obj_gap1,obj_gap2
insample,Average passenger capacity of vehicles,locality0.2,1721984528.2056413.txt,381.0,424.0,186.0,-0.1014127025306007,10.203002214431763,185.30785202980042,1.0483307349067255,1.2795011020912854,0.0,1.71
insample,Average passenger capacity of vehicles,locality0.2,1721984864.211388.txt,290.0,333.0,135.0,-0.12912525149394913,10.423862934112549,190.2285294532776,1.1480631064365603,1.4665580327383159,0.0,1.71
insample,Average passenger capacity of vehicles,locality0.2,1721985216.8991613.txt,224.0,224.0,18.0,0.0,11.118103265762329,196.79716420173645,11.438089950027761,11.438089950027761,242.51,7.86
insample,Average passenger capacity of vehicles,locality0.2,1721985557.5862372.txt,375.0,375.0,147.0,0.0,14.373404502868652,193.13768768310547,1.5509149037480445,1.5509149037480445,238.96,7.82
insample,Average passenger capacity of vehicles,locality0.2,1721985899.0863428.txt,191.0,191.0,0.0,0.0,17.37678575515747,195.81538891792297,19100.0,19100.0,278.11,8.22
insample,Average travel price of vehicles,locality0.2,1721977305.2390683.txt,488.63201475143427,343.5929248332359,549.0,-0.42211250090083374,19.057173490524292,165.15459656715393,0.10995789739452055,0.37414086294742194,61.09,1.18
insample,Average travel price of vehicles,locality0.2,1721977604.1124864.txt,349.39300441741943,273.54091739643974,549.0,-0.2772869041819083,13.01649808883667,151.78112030029297,0.3635762473954583,0.5017378237255429,63.03,27.73
insample,Average travel price of vehicles,locality0.2,1721977893.773152.txt,315.0142071247101,273.54091739643974,549.0,-0.15161085959059598,16.250943899154663,151.0886743068695,0.42619586687909133,0.5017378237255429,110.31,15.16
insample,Average travel price of vehicles,locality0.2,1721978379.4744139.txt,493.37115216255177,343.5929248332359,549.0,-0.43590498364357405,17.40182328224182,155.92040348052979,0.10132574604733655,0.37414086294742194,86.38,13.2
insample,Average travel price of vehicles,locality0.2,1721978693.241487.txt,512.3712110519409,343.5929248332359,549.0,-0.4912015411411874,26.513519048690796,160.93174648284912,0.06671789028990198,0.37414086294742194,254.29,13.73
insample,Average waiting time of vehicles,locality0.2,1721980806.2220542.txt,2834.6896425943855,2630.2134623419374,2335.6727863104716,-0.07774099166098364,33.38420796394348,157.73581385612488,-0.2136492417586289,-0.12610474237245756,220.66,7.06
insample,Average waiting time of vehicles,locality0.2,1721981114.4356883.txt,121.46073238063265,191.07436291407657,326.2410740195438,0.3643083582132074,14.585241079330444,169.72066164016724,0.6276771417667241,0.41430273145206625,93.88,1.63
insample,Average waiting time of vehicles,locality0.2,1721981435.4784691.txt,242.42206204188435,242.93806977886825,584.4598854663649,0.0021239425258804475,14.366398572921753,165.89854860305786,0.5852103451858071,0.5843274806451094,69.06,6.65
insample,Average waiting time of vehicles,locality0.2,1721981772.7145267.txt,177.7443880520529,71.17623473486881,47.27106246653445,-1.4970331513402029,37.74360513687134,165.70262694358826,-2.759526093092081,-0.5055971888375912,254.29,1.84
insample,Average waiting time of vehicles,locality0.2,1721982132.3318448.txt,239.09764316044212,244.9911345501573,326.2410740195438,0.024054955502700592,27.167356967926025,183.7931365966797,0.26710542216906674,0.24904114021252016,211.46,2.97
insample,Complaint rate of vehicles,locality0.2,1721973720.2206573.txt,15.0,15.0,0.0,0.0,12.196218252182007,159.70475912094116,1500.0,1500.0,55.73,7.95
insample,Complaint rate of vehicles,locality0.2,1721974063.3729815.txt,20.0,15.0,0.0,0.3331112591605596,39.132877588272095,172.7143657207489,2000.0,1500.0,278.69,2.62
insample,Complaint rate of vehicles,locality0.2,1721974393.4788525.txt,9.0,26.0,0.0,-0.6535947712418301,39.49534511566162,164.76749205589294,900.0,2600.0,200.28,2.51
insample,Complaint rate of vehicles,locality0.2,1721974726.7225814.txt,35.0,20.0,18.0,0.7496251874062968,48.157984018325806,165.58826351165771,0.9439200444197667,0.11104941699056078,220.66,6.9
insample,Complaint rate of vehicles,locality0.2,1721975173.9811852.txt,597.0,432.0,866.0,0.38193560334251525,8.507428169250488,168.92867732048035,-0.3106199697463078,-0.5011489474717382,1275.83,6.93
insample,Demand satisfaction rate,locality0.2,1721990299.8699841.txt,162.0,219.0,0.0,-0.2602620884891101,9.841589212417603,183.39507794380188,16200.0,21900.0,48.26,2.26
insample,Demand satisfaction rate,locality0.2,1721990624.7501044.txt,558.0,558.0,315.0,0.0,10.868964672088623,189.91647028923035,0.7714040824100823,0.7714040824100823,55.73,2.58
insample,Demand satisfaction rate,locality0.2,1721990960.8024302.txt,216.0,234.0,12.0,-0.07691978975257469,14.489741802215576,192.0699999332428,16.98584512905912,18.484596169858452,0.0,0.71
insample,Demand satisfaction rate,locality0.2,1721991302.082554.txt,1323.0,1346.0,866.0,-0.017087540211439736,11.81397294998169,196.5086441040039,0.5277075322455861,0.554266117019434,0.0,0.91
insample,Demand satisfaction rate,locality0.2,1721991634.3816006.txt,1386.0,1483.0,1016.0,-0.06540751579557791,9.603879928588867,196.77703881263733,0.3641696439995669,0.45964114526431826,7.29,3.85
insample,Demand satisfaction rate,locality0.4,1721993190.1755433.txt,1754.0,1754.0,1046.0,0.0,24.719178915023804,186.18041062355042,0.676857773826254,0.676857773826254,220.66,4.13
insample,Demand satisfaction rate,locality0.4,1721993520.4054236.txt,563.0,563.0,165.0,0.0,12.60598087310791,191.08855843544006,2.4119750318162536,2.4119750318162536,55.73,2.38
insample,Demand satisfaction rate,locality0.4,1721993891.8964186.txt,1349.0,1417.0,1016.0,-0.04798836987741795,69.93839883804321,178.41756057739258,0.32775267959961024,0.39468115471304416,146.61,11.24
insample,Demand satisfaction rate,locality0.4,1721994168.173287.txt,447.0,548.0,165.0,-0.18430320614587326,22.141361474990845,128.49245762825012,1.7089873341009636,2.3210714502151384,220.66,4.15
insample,Demand satisfaction rate,locality0.4,1721994506.7197306.txt,562.0,562.0,135.0,0.0,7.630895376205444,194.43784928321838,3.1627286867639435,3.1627286867639435,63.03,4.57
insample,Future service Level of vehicles,locality0.2,1721970368.6034503.txt,107.0,107.0,0.0,0.0,6.9561731815338135,149.8340709209442,10700.0,10700.0,622.56,18.6
insample,Future service Level of vehicles,locality0.2,1721970678.3995125.txt,132.0,144.0,6.0,-0.08332754669814597,36.98268747329712,151.14740204811096,20.965058236272878,22.96173044925125,139.32,0.8
insample,Future service Level of vehicles,locality0.2,1721970958.030945.txt,855.0,932.0,638.0,-0.08261713930108046,8.456675291061401,148.28596687316895,0.34012006081409385,0.46080782432877226,2.43,5.12
insample,Future service Level of vehicles,locality0.2,1721971237.7807674.txt,102.0,123.0,12.0,-0.1707178278188765,9.4698486328125,149.65520024299622,7.4937552039966695,9.242298084929226,0.0,1.4
insample,Future service Level of vehicles,locality0.2,1721971530.6726844.txt,72.0,118.0,0.0,-0.389797474790272,21.19407820701599,149.452974319458,7200.0,11800.0,100.47,3.06
insample,Idle vehicles cost,locality0.2,1721965225.4487386.txt,-370.57249733774256,-407.57249733774256,-215.5724973377426,0.09078362273685478,10.731305360794067,121.78185510635376,-0.7190490085905179,-0.8906929654798674,7.29,75.81
insample,Idle vehicles cost,locality0.2,1721965547.9910345.txt,-423.90961640796564,-461.90961640796564,-273.9096164079657,0.08226895769152813,12.167372941970825,186.35599398612976,-0.5476458929266231,-0.6863828524680344,0.0,22.48
insample,Idle vehicles cost,locality0.2,1721965755.591143.txt,-226.66194989091215,-323.6619498909121,-236.66194989091215,0.2997046674141593,9.555514574050903,72.18552994728088,0.0422561487645026,-0.36762849425117256,55.73,0.53
insample,Idle vehicles cost,locality0.2,1721966053.3065927.txt,-688.9871615741138,-802.9871615741138,-589.9871615741137,0.1419716592891888,20.68181324005127,135.6426453590393,-0.16780310569286946,-0.3610309243695068,25.66,92.95
insample,Idle vehicles cost,locality0.2,1721966327.2199905.txt,-2912.467102572685,-2953.467102572685,-2472.4671025726857,0.013882036737315704,14.873941659927368,142.73448729515076,-0.17796062044601801,-0.19454331462394245,55.73,33.39
insample,Idle vehicles cost,locality0.4,1721967052.5392365.txt,-3040.5804844993063,-3040.5804844993063,-2369.5804844993063,0.0,8.560329914093018,123.54589986801147,-0.28317368248355074,-0.28317368248355074,0.0,2.73
insample,Idle vehicles cost,locality0.4,1721967339.013028.txt,-1525.763791341917,-1580.763791341917,-1153.763791341917,0.03479352717750559,10.629777193069458,135.3876440525055,-0.32242580938116033,-0.37009629195095556,55.73,48.53
insample,Idle vehicles cost,locality0.4,1721967619.715813.txt,-845.19539060612,-882.19539060612,-490.19539060612,0.041941297593444095,10.68631362915039,136.64859342575073,-0.7242157901952939,-0.7996974359339584,55.73,33.14
insample,Idle vehicles cost,locality0.4,1721967950.933576.txt,-2856.8903543954607,-2975.8903543954607,-2308.8903543954607,0.03998816680389505,12.510231256484985,188.2344195842743,-0.23734447692655955,-0.2888846096898088,23.23,21.57
insample,Idle vehicles cost,locality0.4,1721968220.2207987.txt,-953.6173051945324,-1052.6173051945323,-673.6173051945323,0.09405216884914522,5.632824659347534,134.4343285560608,-0.41567245165065186,-0.5626423541985607,0.0,71.98
insample,Number of high-powered taxis in demand areas,locality0.2,1721968574.173859.txt,31.0,37.0,0.0,-0.1621183463928668,12.474189519882202,139.3924400806427,3100.0,3700.0,0.0,1.07
insample,Number of high-powered taxis in demand areas,locality0.2,1721968844.9864702.txt,12.0,32.0,0.0,-0.6248047485160888,6.884820461273193,136.82244157791138,1200.0,3200.0,0.0,3.58
insample,Number of high-powered taxis in demand areas,locality0.2,1721969127.529135.txt,59.0,85.0,36.0,-0.30584637101517465,18.965537309646606,140.1885097026825,0.6387114690363788,1.3607331296861984,33.56,4.65
insample,Number of high-powered taxis in demand areas,locality0.2,1721969413.0292385.txt,71.0,71.0,29.0,0.0,16.80361318588257,139.94391775131226,1.4477766287487073,1.4477766287487073,220.66,4.29
insample,Number of high-powered taxis in demand areas,locality0.2,1721969699.3707714.txt,64.0,79.0,29.0,-0.18984938615365143,12.438080549240112,140.9537069797516,1.206480523957256,1.723543605653223,55.73,2.68
insample,Number of pre-allocated vehicles,locality0.2,1721982664.2215254.txt,51.0,77.0,0.0,-0.33761849110505127,9.246360301971436,131.79311895370483,5100.0,7700.0,18.37,2.57
insample,Number of pre-allocated vehicles,locality0.2,1721982964.215903.txt,83.0,83.0,0.0,0.0,17.60355305671692,142.02421259880066,8300.0,8300.0,164.93,4.05
insample,Number of pre-allocated vehicles,locality0.2,1721983277.0105333.txt,566.0,566.0,371.0,0.0,16.640922784805298,137.29192805290222,0.5255923020942832,0.5255923020942832,233.42,7.4
insample,Number of pre-allocated vehicles,locality0.2,1721983590.4232025.txt,185.0,154.0,318.0,0.20128563080319462,25.938162565231323,166.2131052017212,-0.4182258419546555,-0.5157070532373196,247.84,9.45
insample,Number of pre-allocated vehicles,locality0.2,1721983876.1650293.txt,84.0,91.0,6.0,-0.07691462476650918,12.811814069747925,127.70515704154968,12.978369384359402,14.143094841930116,0.0,0.69
insample,Number of users covered by vehicles,locality0.2,1721986244.3371525.txt,220.0,220.0,0.0,0.0,13.325269937515259,118.3453757762909,22000.0,22000.0,273.37,8.19
insample,Number of users covered by vehicles,locality0.2,1721986570.8672874.txt,180.0,217.0,30.0,-0.17049905534307175,12.310684204101562,189.46272706985474,4.998333888703765,6.2312562479173605,7.29,1.47
insample,Number of users covered by vehicles,locality0.2,1721986838.8635042.txt,382.0,382.0,153.0,0.0,19.123915195465088,126.03460597991943,1.4966342069145808,1.4966342069145808,217.28,5.82
insample,Number of users covered by vehicles,locality0.2,1721987186.2405684.txt,234.0,234.0,12.0,0.0,13.767890691757202,198.20101642608643,18.484596169858452,18.484596169858452,220.66,6.24
insample,Number of users covered by vehicles,locality0.2,1721987463.1124191.txt,196.0,235.0,12.0,-0.16595038508999618,25.29366159439087,129.3843650817871,15.320566194837635,18.567860116569527,139.32,1.68
insample,Order completion rate of vehicles,locality0.2,1721979110.4703767.txt,183.0,183.0,0.0,0.0,12.540382385253906,183.05624866485596,18300.0,18300.0,38.42,7.66
insample,Order completion rate of vehicles,locality0.2,1721979383.5308428.txt,131.0,187.0,0.0,-0.2994492273140474,16.682237148284912,123.3517210483551,13100.0,18700.0,73.85,2.37
insample,Order completion rate of vehicles,locality0.2,1721979764.44983.txt,134.0,200.0,12.0,-0.32998350082495875,29.51308512687683,189.2893569469452,10.15820149875104,15.653621981681932,195.05,2.62
insample,Order completion rate of vehicles,locality0.2,1721980092.2469435.txt,226.0,226.0,0.0,0.0,11.809535026550293,194.55811047554016,22600.0,22600.0,106.64,7.66
insample,Order completion rate of vehicles,locality0.2,1721980447.9683726.txt,1338.0,1338.0,878.0,0.0,13.237034320831299,196.49122190475464,0.5239120283368071,0.5239120283368071,239.73,7.7
insample,Proportion of idle vehicles,locality0.2,1721958875.9741411.txt,-1204.438699951318,-1204.438699951318,-992.4386999513182,0.0,9.024902820587158,116.0378806591034,-0.21361736113677401,-0.21361736113677401,126.56,17.76
insample,Proportion of idle vehicles,locality0.2,1721959223.0776587.txt,-1204.438699951318,-1204.438699951318,-992.4386999513182,0.0,9.036623477935791,122.96741652488708,-0.21361736113677401,-0.21361736113677401,126.56,16.26
insample,Proportion of idle vehicles,locality0.2,1721959469.2671373.txt,-1204.438699951318,-1204.438699951318,-992.4386999513182,0.0,11.387104034423828,121.07893252372742,-0.21361736113677401,-0.21361736113677401,126.56,15.99
insample,Proportion of idle vehicles,locality0.2,1721959717.8503332.txt,-1204.438699951318,-1204.438699951318,-992.4386999513182,0.0,9.152267694473267,120.92728900909424,-0.21361736113677401,-0.21361736113677401,126.56,11.39
insample,Proportion of idle vehicles,locality0.2,1721959971.1068704.txt,-1204.438699951318,-1204.438699951318,-992.4386999513182,0.0,10.219763278961182,129.2205731868744,-0.21361736113677401,-0.21361736113677401,126.56,18.05
insample,Proportion of idle vehicles,locality0.4,1721960527.7282279.txt,-1517.3938571911042,-1517.3938571911042,-1210.3938571911042,0.0,8.662519693374634,117.85760974884033,-0.2536385446452039,-0.2536385446452039,879.15,29.6
insample,Proportion of idle vehicles,locality0.4,1721960789.4580245.txt,-483.6856428312672,-490.6856428312672,-311.68564283126716,0.014266043367486145,5.025404214859009,123.69766974449158,-0.5518557640165557,-0.5743150102265318,8161.05,21.59
insample,Proportion of idle vehicles,locality0.4,1721961111.6373935.txt,-313.7538533657068,-339.75385336570685,-182.75385336570682,0.07652824250513564,53.42695760726929,127.0845742225647,-0.7168503760169864,-0.8591260231653963,220.66,3.28
insample,Proportion of idle vehicles,locality0.4,1721961372.9956582.txt,-444.56757801269043,-479.56757801269043,-308.56757801269043,0.0729839368716509,9.396154165267944,129.991366147995,-0.4407605247485011,-0.5541915421470124,0.0,10.8
insample,Proportion of idle vehicles,locality0.4,1721961633.0128758.txt,-474.54842601027633,-507.54842601027633,-330.5484260102762,0.0650197074917276,10.18138575553894,125.97022294998169,-0.4356528278364926,-0.5354899342156887,0.0,9.45
insample,Proportion of idle vehicles,locality0.6,1721962140.4242184.txt,-1526.9956416837438,-1540.9956416837438,-1175.9956416837438,0.009085094384593375,6.027817487716675,117.68603491783142,-0.29847303194743763,-0.3103779392046004,650.43,35.18
insample,Proportion of idle vehicles,locality0.6,1721962436.3377728.txt,-1569.1294042314423,-1569.1294042314423,-1189.1294042314428,0.0,18.85302996635437,126.36417317390442,-0.31956420746964675,-0.31956420746964675,220.66,8.67
insample,Proportion of idle vehicles,locality0.6,1721962711.8398447.txt,-1752.4555943513449,-1761.4555943513449,-1347.4555943513453,0.005109439672086076,24.464055061340332,121.31285285949707,-0.30056872180799615,-0.30724802673706275,220.66,12.43
insample,Proportion of idle vehicles,locality0.6,1721962969.904141.txt,-1342.010647856731,-1406.010647856731,-1041.010647856732,0.045519182439609715,17.64721393585205,121.92884111404419,-0.2891448728871726,-0.35062418140803336,237.78,1.51
insample,Proportion of idle vehicles,locality0.6,1721963243.0917647.txt,-1482.715072540574,-1513.715072540574,-1141.7150725405738,0.020479550846698415,11.456284284591675,127.09435606002808,-0.2986760838691831,-0.3258284551300179,248.82,16.34
insample,Proportion of idle vehicles,locality0.8,1721963579.1696665.txt,-981.2219646948473,-1024.2219646948477,-659.2219646948475,0.04198349705162027,24.002699375152588,116.3053891658783,-0.4884620080417611,-0.5536914066311894,220.66,0.89
insample,Proportion of idle vehicles,locality0.8,1721963859.0118568.txt,-785.9929992696004,-835.9929992696004,-501.9929992696005,0.05980982872102073,24.243869304656982,119.19902181625366,-0.56575621169089,-0.6653611785378776,220.66,14.87
insample,Proportion of idle vehicles,locality0.8,1721964131.615806.txt,-986.2989220091808,-1027.2989220091808,-665.2989220091811,0.03991087523830378,23.386818170547485,124.73785519599915,-0.482497136778673,-0.5441244969279739,220.66,3.38
insample,Proportion of idle vehicles,locality0.8,1721964450.2580717.txt,-1209.147329963488,-1164.147329963488,-1406.1473299634877,-0.03865523322872172,21.08576226234436,166.45072174072266,0.14010011383818047,0.1721026779128918,81.26,13.93
insample,Proportion of idle vehicles,locality0.8,1721964733.2515516.txt,-670.5965735911606,-722.5965735911606,-392.5965735911604,0.07196369528645795,6.749720096588135,124.19166731834412,-0.7081240640937184,-0.8405789250033348,101.37,11.59
