sample,index,param,time,LEO-score,Gurobi-score,History-score,satisfaction gap,LEO-CPU time,Gurobi-CPU time,LEO-satisfaction,Gurobi-satisfaction,obj_gap1,obj_gap2
insample,Scheduled vehicle response time,locality0.2,1721971905.8119159.txt,2826.7070088955456,2628.832238121757,2335.6727863104716,-0.07527069061213999,21.817062854766846,157.53004717826843,-0.2102315543288005,-0.12551338457837882,141.82,10.31
insample,Scheduled vehicle response time,locality0.2,1721972228.6636841.txt,102.20418436610353,145.3947373814853,0.0,0.2970367664298764,16.25300645828247,164.5244243144989,-10220.418436610353,-14539.47373814853,25.66,6.38
insample,Scheduled vehicle response time,locality0.2,1721972523.66667.txt,39.39731910550306,66.79812400332433,52.0032564480757,0.4101418099460153,19.63346242904663,164.10534191131592,0.24236008670514644,-0.28444416992076227,0.0,0.87
insample,Scheduled vehicle response time,locality0.2,1721972947.1825106.txt,43.36861696452209,160.13148655113537,0.0,0.7291231778926275,134.48486995697021,163.46369194984436,-4336.861696452209,-16013.148655113537,195.05,25.09
insample,Scheduled vehicle response time,locality0.2,1721973251.9959548.txt,35.173278194627514,84.07767722191537,47.27106246653445,0.5815881784702471,15.287901878356934,167.31708335876465,0.2558695520108025,-0.7784642060747397,18.37,2.16
insample,Service Level of vehicles,locality0.2,1721975542.286379.txt,1328.0,1347.0,848.0,-0.014105314734114817,9.359643459320068,182.20275783538818,0.5660310609544699,0.588436457117251,0.0,0.75
insample,Service Level of vehicles,locality0.2,1721975903.0743546.txt,185.0,185.0,0.0,0.0,19.447974681854248,183.1949155330658,18500.0,18500.0,164.93,4.01
insample,Service Level of vehicles,locality0.2,1721976242.0201733.txt,70.0,207.0,18.0,-0.6618037775952853,19.324886560440063,190.10931873321533,2.8872848417545804,10.494169905607995,189.4,5.44
insample,Service Level of vehicles,locality0.2,1721976572.8931055.txt,148.0,171.0,0.0,-0.13449505876849308,11.59752869606018,190.270898103714,14800.0,17100.0,0.0,0.91
insample,Service Level of vehicles,locality0.2,1721976919.5438132.txt,1291.0,1326.0,848.0,-0.026394974396874837,12.252039909362793,196.34841060638428,0.5223995000058962,0.563672598200493,0.0,0.23
insample,User satisfaction of vehicles,locality0.2,1721987797.4463193.txt,144.0,189.0,0.0,-0.23808264113009894,12.842713356018066,137.89718651771545,14400.0,18900.0,55.73,0.15
insample,User satisfaction of vehicles,locality0.2,1721988142.300941.txt,294.0,335.0,135.0,-0.12238440643562878,11.282573461532593,190.45895910263062,1.1776905414413747,1.481371750240723,0.0,1.63
insample,User satisfaction of vehicles,locality0.2,1721988467.7325423.txt,373.0,395.0,168.0,-0.055694792536897804,12.819109678268433,192.62661004066467,1.2201654663412893,1.3511100529730373,0.0,0.87
insample,User satisfaction of vehicles,locality0.2,1721988823.3067596.txt,504.0,563.0,303.0,-0.10479387577485302,10.894515037536621,193.6350224018097,0.6633444440777533,0.8580574898518201,0.0,2.34
insample,User satisfaction of vehicles,locality0.2,1721989790.3495357.txt,95.0,182.0,0.0,-0.47799571452118017,11.1885826587677,184.56021738052368,9500.0,18200.0,55.73,3.46
outsample,Average passenger capacity of vehicles,max0.2,1721985275.126255.txt,101.50119146826101,93.72404238580566,186.0,0.08297037964547511,121.2561092376709,222.22509288787842,-0.4542702463939519,-0.4960806279995395,64.47,0.68
outsample,Average passenger capacity of vehicles,max0.2,1721985581.78099.txt,190.0,189.0,0.0,0.0052907253584466435,59.4620840549469,162.51872777938843,19000.0,18900.0,110.66,9.77
outsample,Average passenger capacity of vehicles,max0.2,1721986075.174674.txt,291.0860635787358,371.7239406502549,168.0,-0.21692363342035298,162.39520120620728,240.44229793548584,0.7326115325203011,1.2125703270653825,92.22,3.66
outsample,Average passenger capacity of vehicles,max0.2,1721986394.313211.txt,137.0,167.0,0.0,-0.17962996227770794,90.40576982498169,154.4849729537964,13700.0,16700.0,0.0,1.2
outsample,Average passenger capacity of vehicles,max0.2,1721986943.557416.txt,228.0,276.00085373080225,135.0,-0.17390929770326438,211.62788820266724,250.41992115974426,0.6888378638619362,1.0443734073831736,61.09,3.84
outsample,Average travel price of vehicles,max0.2,1721977509.9700701.txt,10482.156140565821,30516.78095316886,549.0,0.656511519948091,60.491398096084595,214.27673292160034,-18.09285102378066,-54.58512769014929,79.46,3.72
outsample,Average travel price of vehicles,max0.2,1721998962.7643719.txt,384.9891192912903,20362.294847965208,549.0,0.981092556949428,330.38748002052307,225.0123851299286,0.2987393320863185,-36.08913289004792,55.73,7.95
outsample,Average travel price of vehicles,max0.2,1721999339.5371819.txt,50477.23036313057,50548.28127455712,549.0,0.0014056046136284351,71.77205419540405,227.3074598312378,-90.94229679446744,-91.07171321935324,8387.58,0.14
outsample,Average travel price of vehicles,max0.2,1721999817.8782022.txt,30551.751163244247,50540.66613650322,549.0,0.3955015346306753,106.4896080493927,272.74584197998047,-54.64882454462441,-91.05784254658971,242.51,39.61
outsample,Average travel price of vehicles,max0.2,1722006087.475295.txt,390.64112329473323,20325.4964403149,549.0,0.980780251432265,103.28224492073059,229.8732030391693,0.2884444303478384,-36.0221060460008,10203.5,114.18
outsample,Average waiting time of vehicles,max0.2,1721980438.7452521.txt,3167.7623373386,2775.5965501252085,2920.132671776836,-0.14129012168374538,113.3959321975708,225.04132986068726,-0.08480053661593433,0.04949625340178356,170.45,17.6
outsample,Average waiting time of vehicles,max0.2,1721980831.288648.txt,87.54514318631367,42.69129912757877,0.0,-1.0504093546363766,89.6043860912323,224.76194214820862,-8754.514318631367,-4269.129912757877,314.01,12.42
outsample,Average waiting time of vehicles,max0.2,1721981226.5080519.txt,342.3703130326847,184.2712572069669,326.2410740195438,-0.8579226027753664,95.08684206008911,224.08396697044373,-0.049438117749076485,0.4351550940919579,70.69,29.25
outsample,Average waiting time of vehicles,max0.2,1721981673.187155.txt,97.23733727782128,54.69719328944021,0.0,-0.7775969014406071,147.3275661468506,223.39946818351746,-9723.733727782128,-5469.71932894402,240.72,10.49
outsample,Average waiting time of vehicles,max0.2,1721982098.9293718.txt,214.25139219197118,168.10150399739894,584.4598854663649,-0.27451951292569654,87.9194540977478,250.6676218509674,0.6334090129878873,0.712369262852169,31.13,0.77
outsample,Complaint rate of vehicles,max0.2,1721972072.7719748.txt,14.0,20.91393642129499,0.0,-0.33043191692450596,111.96499609947205,222.18901014328003,1400.0,2091.3936421294993,234.41,15.19
outsample,Complaint rate of vehicles,max0.2,1721972652.285012.txt,22.0,28.00266503172118,18.0,-0.2142839685165206,138.66011810302734,333.51911664009094,0.22209883398112157,0.555395060062253,0.0,0.0
outsample,Complaint rate of vehicles,max0.2,1721973046.844921.txt,3.0,5.0,0.0,-0.3992015968063872,109.50078678131104,213.64953303337097,300.0,500.0,0.0,0.96
outsample,Complaint rate of vehicles,max0.2,1721974027.039948.txt,62.0,27.086063578713947,168.0,1.2885243024272222,155.20093894004822,234.13822412490845,-0.6309148264984228,-0.8387235070608062,299.62,8.25
outsample,Complaint rate of vehicles,max0.2,1721974411.1460721.txt,27.0,37.91393642129499,0.0,-0.2877849045007526,79.45949172973633,224.05251097679138,2700.0,3791.393642129499,18.37,1.48
outsample,Demand satisfaction rate,max0.2,1721991289.656855.txt,145.0,179.0,0.0,-0.1899335232668566,94.05917382240295,157.8102548122406,14500.0,17900.0,0.0,1.35
outsample,Demand satisfaction rate,max0.2,1721991626.510616.txt,12.0,208.0,12.0,-0.9422623912311908,94.93309593200684,161.14422416687012,0.0,16.319733555370526,139.29,7.78
outsample,Demand satisfaction rate,max0.2,1721991970.142166.txt,130.0,171.0,0.0,-0.23975206128296592,90.06812620162964,164.15201091766357,13000.0,17100.0,0.0,1.68
outsample,Demand satisfaction rate,max0.2,1721994717.936342.txt,16.0,22.0,0.0,-0.27260336210813263,90.98677015304565,226.88518691062927,1600.0,2200.0,129.73,19.39
outsample,Demand satisfaction rate,max0.2,1721995049.907739.txt,209.0,209.0,12.0,0.0,89.43729996681213,164.97852492332458,16.4029975020816,16.4029975020816,55.73,2.58
outsample,Future service Level of vehicles in demand areas,max0.2,1721966647.531778.txt,728.9999999999973,729.0,530.0,-3.742725209968018e-15,469.2611520290375,156.21466398239136,0.37546461387520474,0.3754646138752099,164.93,2.99
outsample,Future service Level of vehicles in demand areas,max0.2,1721966890.018815.txt,589.0,513.0,536.0,0.14814526032630942,50.724905252456665,123.72535800933838,0.09887875226208466,-0.042909647208074476,7.29,10000000.0
outsample,Future service Level of vehicles in demand areas,max0.2,1721967154.770925.txt,14.0,66.0,0.0,-0.7877594303893349,58.807401180267334,124.01590323448181,1400.0,6600.0,31.13,0.0
outsample,Future service Level of vehicles in demand areas,max0.2,1721967580.511507.txt,4.0,9.0,0.0,-0.5549389567147613,147.42313599586487,200.3462417125702,400.0,900.0,55.73,16.99
outsample,Future service Level of vehicles in demand areas,max0.2,1721967831.316569.txt,477.0000000000057,580.0,612.0,-0.17758314511817783,42.88662672042847,124.92647910118103,-0.22058463097007291,-0.05228672734105652,0.0,0.0
outsample,Idle vehicles cost,max0.2,1721961860.08305.txt,-247.63559989712832,-268.5495363184233,-232.63559989712832,0.07788028797553326,247.06205582618713,231.09846186637878,-0.06448129529438419,-0.15438514263768405,207.81,25.48
outsample,Idle vehicles cost,max0.2,1721962448.085334.txt,-1661.6282423359169,-1654.350982345567,-2095.264918766842,-0.004398887573970386,250.77171730995178,249.98142099380493,0.20696129742825817,0.21043450726309434,0.0,0.0
outsample,Idle vehicles cost,max0.2,1721962923.4969192.txt,-232.1360304690861,-245.13603046907883,-218.1360304690861,0.05303394329486601,163.62007999420166,227.26747703552246,-0.06418307787425742,-0.12378165018603451,41.6,15.93
outsample,Idle vehicles cost,max0.2,1721963140.7529678.txt,-2328.058249831705,-2272.0582498317053,-2122.058249831705,-0.02464736389473576,36.911834955215454,101.52338886260986,-0.0970760207814961,-0.07068642289914787,99.63,1.96
outsample,Idle vehicles cost,max0.2,1721963619.554019.txt,-260.29918337643335,-355.2991833764334,-188.29918337643335,0.26738781940160095,205.05501985549927,197.16467809677124,-0.3823905266828602,-0.8869335827227455,68.5,86.4
outsample,Number of high-powered taxis in demand areas,max0.2,1721963974.4835231.txt,61.0,71.0,29.0,-0.14082523588227008,72.92663192749023,157.1695840358734,1.1030679076180627,1.4477766287487073,0.0,1.79
outsample,Number of high-powered taxis in demand areas,max0.2,1721964251.231379.txt,248.0,346.0,248.0,-0.2832288084159417,43.5006308555603,160.1405577659607,0.0,0.3951453570420548,9590.06,17.53
outsample,Number of high-powered taxis in demand areas,max0.2,1721964962.309414.txt,39.0,39.0,0.0,0.0,468.7047770023346,171.06685376167297,3900.0,3900.0,195.05,2.68
outsample,Number of high-powered taxis in demand areas,max0.2,1721965340.8825788.txt,16.0,34.0,0.0,-0.5292561011467216,146.1607608795166,160.35909986495972,1600.0,3400.0,139.32,3.22
outsample,Number of high-powered taxis in demand areas,max0.2,1721965943.755747.txt,33.0,41.0,0.0,-0.1950743721043648,366.59167194366455,160.8233778476715,3300.0,4100.0,139.32,1.43
outsample,Number of pre-allocated vehicles,max0.2,1721982568.068861.txt,18.362021192901885,23.0913936421166,59.0,-0.2047223869902162,133.8397240638733,222.5920832157135,-0.688662579344147,-0.60851730821697,0.0,0.0
outsample,Number of pre-allocated vehicles,max0.2,1721982904.3084102.txt,160.0,160.0,66.0,0.0,92.52527093887329,167.4849350452423,1.4240266626268745,1.4240266626268745,31.13,6.42
outsample,Number of pre-allocated vehicles,max0.2,1721983337.926594.txt,207.0,141.81087768814874,324.0,0.45965815029854945,113.82312393188477,224.33515691757202,-0.36109996605043054,-0.5622947511245062,212.24,17.78
outsample,Number of pre-allocated vehicles,max0.2,1721983781.129827.txt,14.362021192904649,10.362021192904649,66.0,0.3856528949956584,140.59307408332825,224.88562488555908,-0.7822750917602689,-0.8428719710209869,217.28,10.14
outsample,Number of pre-allocated vehicles,max0.2,1721984281.318926.txt,1.0,5.0,6.0,-0.7984031936127745,149.0767800807953,223.4547040462494,-0.831946755407654,-0.1663893510815308,424.73,17.19
outsample,Number of users covered by vehicles,max0.2,1721987320.512073.txt,570.0,570.0,303.0,0.0,94.78412795066833,163.4701738357544,0.881159037655523,0.881159037655523,227.96,7.9
outsample,Number of users covered by vehicles,max0.2,1721987630.203573.txt,354.0,357.6376572947443,135.0,-0.010171064231930512,59.004723072052,165.87997269630432,1.6221020665135917,1.6490456802810483,0.0,4.84
outsample,Number of users covered by vehicles,max0.2,1721987930.95523.txt,199.0,199.0,18.0,0.0,59.18067979812622,167.24957394599915,10.049972237645752,10.049972237645752,29.28,7.5
outsample,Number of users covered by vehicles,max0.2,1721988433.3011541.txt,193.72404238582385,201.0,0.0,-0.036196993254943285,252.66232204437256,170.398206949234,19372.404238582385,20100.0,220.66,3.46
outsample,Number of users covered by vehicles,max0.2,1721988770.325511.txt,391.0,394.6376572947443,135.0,-0.009217481030243429,103.11482095718384,151.59121704101562,1.8961558403081256,1.9230994540755821,269.81,8.09
outsample,Order completion rate of vehicles,max0.2,1721978441.952829.txt,211.0,214.63765729474432,18.0,-0.016947109232826385,111.63325214385986,165.42746710777283,10.716268739589117,10.918248600485525,221.41,7.8
outsample,Order completion rate of vehicles,max0.2,1721978750.970431.txt,354.0,354.0,147.0,0.0,44.37275791168213,160.7347559928894,1.4080674784028298,1.4080674784028298,0.0,2.94
outsample,Order completion rate of vehicles,max0.2,1721979092.7114692.txt,146.0,222.0,18.0,-0.34232692221071126,94.10230803489685,165.22128224372864,7.10716268739589,11.3270405330372,12.76,3.26
outsample,Order completion rate of vehicles,max0.2,1721979477.730013.txt,208.0,226.0,0.0,-0.07964249369496926,118.31430888175964,178.11144495010376,20800.0,22600.0,0.0,0.06
outsample,Order completion rate of vehicles,max0.2,1721980012.170385.txt,19.999999999989086,12.724042385816574,0.0,0.5713784667684644,164.94556498527527,274.45186400413513,1999.9999999989086,1272.4042385816574,0.0,0.0
outsample,Proportion of idle vehicles,max0.2,1721959502.945004.txt,-1200.800324696814,-1204.438699951318,-992.4386999513182,0.003020830751252595,128.53347516059875,163.58738780021667,-0.20995122849199802,-0.21361736113677401,126.56,2.92
outsample,Proportion of idle vehicles,max0.2,1721959906.872875.txt,-1204.438699951318,-1204.438699951318,-992.4386999513182,0.0,156.42524218559265,165.50386595726013,-0.21361736113677401,-0.21361736113677401,126.56,42.69
outsample,Proportion of idle vehicles,max0.2,1721960522.931496.txt,-136.3727195126587,-153.3727195126587,-81.3727195126587,0.11084832124796015,97.32659578323364,223.6935670375824,-0.6759852710115338,-0.8849261729605533,0.0,6.04
outsample,Proportion of idle vehicles,max0.2,1721960915.7167518.txt,-171.068670180052,-196.068670180052,-107.06867018005201,0.12751285101057278,146.53416895866394,162.58687019348145,-0.5978030540858051,-0.8313198720880728,55.73,2.46
outsample,Proportion of idle vehicles,max0.2,1721961288.382742.txt,-150.29433813862443,-166.2943381386244,-86.29433813862443,0.0962207275748449,95.2224817276001,192.29576110839844,-0.7417336840108526,-0.9271671050135654,0.0,29.71
outsample,Scheduled vehicle response time,max0.2,1721969296.728626.txt,2625.319984741541,2568.9737876328504,2335.6727863104716,-0.02193326302016475,129.56392431259155,225.7457401752472,-0.12400964725548469,-0.09988556780474007,217.28,7.52
outsample,Scheduled vehicle response time,max0.2,1721969700.94912.txt,2596.8494349806383,2627.5989293692764,2335.6727863104716,0.011702462282322643,117.76110911369324,206.57610487937927,-0.11182025667223876,-0.1249853553615223,18.37,0.99
outsample,Scheduled vehicle response time,max0.2,1721970151.5507462.txt,29.31599910766687,-40.44151850209801,52.0032564480757,1.7253251966320562,148.66394090652466,223.04948091506958,0.43618221372194393,1.7773310356458913,0.0,0.0
outsample,Scheduled vehicle response time,max0.2,1721970912.918817.txt,49.67524666986153,101.31795409447311,0.0,0.5096590362069533,322.0986738204956,225.88993287086487,-4967.524666986153,-10131.79540944731,165.91,5.63
outsample,Scheduled vehicle response time,max0.2,1721971545.86654.txt,758.1683479875112,98.79977380452254,584.4598854663649,-6.67311085528271,331.05328488349915,222.95355796813965,-0.2972068652990384,0.8309412062767281,139.32,117.53
outsample,Service Level of vehicles,max0.2,1721974766.570189.txt,193.0,193.0,0.0,0.0,83.51521682739258,162.019140958786,19300.0,19300.0,955.09,30.82
outsample,Service Level of vehicles,max0.2,1721975106.837666.txt,324.0,399.0,168.0,-0.18796521390441343,97.2602608203888,162.50330233573914,0.9285161597523958,1.3749181596333553,79.46,2.98
outsample,Service Level of vehicles,max0.2,1721975511.711785.txt,1241.0,1321.0,848.0,-0.06055972324206478,173.12549304962158,161.56654620170593,0.4634379311564722,0.5577764413155505,165.91,3.18
outsample,Service Level of vehicles,max0.2,1721975997.855525.txt,96.0,115.0,0.0,-0.1652030258238414,130.69860196113586,282.230721950531,9600.0,11500.0,0.0,0.0
outsample,Service Level of vehicles,max0.2,1721976492.570724.txt,22.424549698319204,10.039018836161025,12.0,1.2325114584907833,200.50961995124817,210.03731989860535,0.8679891505677939,-0.16327903112730846,55.73,39.58
outsample,User satisfaction of vehicles,max0.2,1721989267.007272.txt,5.0,-18.560798667371266,0.0,-1.2700692347447025,102.86681079864502,249.65961909294128,500.0,-1856.0798667371266,72.97,0.04
outsample,User satisfaction of vehicles,max0.2,1721989809.22493.txt,83.0,139.3109171996383,18.0,-0.4041813557611613,100.10409688949585,227.95756697654724,3.609106052193226,6.735753314805014,7.29,39.75
outsample,User satisfaction of vehicles,max0.2,1721990310.734999.txt,79.08606357872486,110.0,0.0,-0.2810102392625683,205.57783389091492,205.19871997833252,7908.606357872486,11000.0,55.73,32.81
outsample,User satisfaction of vehicles,max0.2,1721990956.444375.txt,1297.0,1318.0,848.0,-0.015933111281401506,395.21618914604187,168.09068703651428,0.5294748882678271,0.5542387471845851,139.32,0.83
outsample,User satisfaction of vehicles,max0.2,1722006989.532115.txt,80.0,126.0,0.0,-0.3650503928259662,101.5039370059967,289.2258529663086,8000.0,12600.0,74.37,19.76
